__main__ DEBUG:namespace(task_to_run='EmbeddedWords_German', stimuli_filepath='stimuli\\EmbeddedWords_Nonwords_german_all_csv.csv', language='german', run_exp=True, analyze_results=False, optimize=False, print_stim=False, plotting=False, task_name='EmbeddedWords_German', stim_name='EmbeddedWords_Nonwords_german_all_csv', stim=     Unnamed: 0  item_nr     prime  stimulus    target            condition
0             0        0   arfucht   arfucht   arfucht  non-stem/non-suffix
1             1        1   baufarf   baufarf   baufarf  non-stem/non-suffix
2             2        2   beunatz   beunatz   beunatz  non-stem/non-suffix
3             3        3   belenau   belenau   belenau  non-stem/non-suffix
4             4        4   bottarf   bottarf   bottarf  non-stem/non-suffix
..          ...      ...       ...       ...       ...                  ...
293         293      293  stellung  stellung  stellung     REALWORD/complex
294         294      294    sucher    sucher    sucher     REALWORD/complex
295         295      295   trainer   trainer   trainer     REALWORD/complex
296         296      296  training  training  training     REALWORD/complex
297         297      297  weisheit  weisheit  weisheit     REALWORD/complex

